Customer_ID,luxury_sales,fresh_sales,dry_sales,cluster_catgeory,total_sales,luxury_sales_ratio,fresh_sales_ratio,dry_sales_ratio,log_luxury_sales,log_fresh_sales,log_dry_sales,log_total_sales,luxury_to_fresh_ratio,luxury_to_dry_ratio,fresh_to_dry_ratio,luxury_fresh_interaction,luxury_dry_interaction,fresh_dry_interaction,outlet_city_Batticaloa,outlet_city_Colombo,outlet_city_Dehiwala-Mount Lavinia,outlet_city_Galle,outlet_city_Gampaha,outlet_city_Homagama,outlet_city_Jaffna,outlet_city_Kaduwela,outlet_city_Kalmunai,outlet_city_Kandy,outlet_city_Katunayake,outlet_city_Kelaniya,outlet_city_Kotte,outlet_city_Moratuwa,outlet_city_Negombo,outlet_city_Nuwara Eliya,outlet_city_Panadura,outlet_city_Peliyagoda,outlet_city_Trincomalee,outlet_city_Wattala
10670896.0,998.83,735.98,3574.76,4,5309.57,0.18811881188118815,0.13861386138613863,0.6732673267326733,6.907585264530499,6.602560754779058,8.181933019947193,8.57745445310773,1.3571428571428572,0.27941176470588236,0.20588235294117646,735118.9034000001,3570577.5308000003,2630951.8648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10542916.0,986.24,678.04,4068.24,4,5732.5199999999995,0.17204301075268819,0.11827956989247312,0.7096774193548387,6.894913170968839,6.5206800359855634,8.311211528813283,8.654084931742965,1.4545454545454546,0.24242424242424243,0.16666666666666666,668710.1696,4012261.0176,2758429.4496,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10428891.0,1187.28,977.76,4749.12,4,6914.16,0.1717171717171717,0.1414141414141414,0.6868686868686869,7.0802621623877,6.886286464366484,8.465925159867474,8.841471381936744,1.2142857142857142,0.25,0.20588235294117646,1160874.8928,5638535.1936,4643499.5712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10359297.0,2345.76,1905.93,9969.48,4,14221.17,0.16494845360824745,0.13402061855670103,0.7010309278350515,7.7607909324203375,7.553249898057277,9.207384006230278,9.562557293683794,1.2307692307692308,0.23529411764705885,0.1911764705882353,4470854.3568,23386007.4048,19001131.0164,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10664605.0,1011.84,632.4,4363.56,4,6007.8,0.16842105263157894,0.10526315789473684,0.7263157894736842,6.9205135450808,6.45110213410454,8.381272661360097,8.700980340371801,1.6,0.23188405797101447,0.14492753623188404,639887.616,4415224.550400001,2759515.344,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10055655.0,2216.46,1694.94,8865.84,4,12777.24,0.17346938775510204,0.1326530612244898,0.6938775510204082,7.704117675689588,7.435992438367564,9.090073754782784,9.455499003267951,1.3076923076923077,0.25,0.1911764705882353,3756766.7124,19650779.7264,15027066.8496,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10032525.0,1034.4,620.64,3413.52,4,5068.5599999999995,0.20408163265306126,0.12244897959183675,0.6734693877551021,6.942543104467801,6.432361147047411,8.135792205756958,8.53100930780933,1.6666666666666667,0.30303030303030304,0.18181818181818182,641990.0160000001,3530945.0880000005,2118567.0527999997,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10696986.0,1422.54,1027.39,5215.98,4,7665.91,0.18556701030927836,0.13402061855670105,0.6804123711340205,7.260902006077429,6.935749751501595,8.55967396939419,8.944668944869937,1.3846153846153844,0.27272727272727276,0.19696969696969702,1461503.3706,7419940.189199999,5358845.6922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10154764.0,1707.72,1078.56,5932.08,4,8718.36,0.1958762886597938,0.12371134020618556,0.6804123711340205,7.443499831190549,6.984308829697913,8.688298750071326,9.073301119714104,1.5833333333333335,0.2878787878787879,0.18181818181818182,1841878.4832,10130331.6576,6398104.2047999995,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10029893.0,2077.4,1710.8,8187.4,4,11975.599999999999,0.17346938775510207,0.14285714285714288,0.6836734693877552,7.639353645916335,7.445300727447509,9.010473797566465,9.390710025044893,1.2142857142857144,0.2537313432835821,0.208955223880597,3554015.92,17008504.76,14007003.92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10290876.0,1136.6,738.79,3978.1,4,5853.49,0.1941747572815534,0.1262135922330097,0.6796116504854369,7.036676059048976,6.606366362140194,8.288810942053825,8.674964167199525,1.5384615384615383,0.2857142857142857,0.18571428571428572,839708.7139999999,4521508.46,2938980.499,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10422920.0,2322.88,1742.16,9581.88,4,13646.919999999998,0.17021276595744683,0.12765957446808512,0.7021276595744681,7.750993481526788,7.463454837061495,9.167733452090674,9.521342408049568,1.3333333333333333,0.24242424242424246,0.18181818181818185,4046828.6208,22257557.4144,16693168.0608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10773165.0,1162.62,645.9,4198.35,4,6006.870000000001,0.19354838709677416,0.1075268817204301,0.6989247311827956,7.05929111451046,6.4721917230499395,8.342685030389838,8.700825555393624,1.7999999999999998,0.2769230769230769,0.15384615384615383,750936.2579999999,4881085.677,2711714.265,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10362597.0,2274.09,1471.47,8962.59,4,12708.150000000001,0.17894736842105263,0.11578947368421051,0.7052631578947368,7.729774891042117,7.294696541803767,9.100926095365185,9.450077485471953,1.5454545454545454,0.2537313432835821,0.16417910447761194,3346255.2123000002,20381736.293100003,13188182.307300001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10551466.0,1852.0,1504.75,7986.75,4,11343.5,0.16326530612244897,0.1326530612244898,0.7040816326530612,7.52456122628536,7.317046391923831,8.985664397100528,9.336488323964193,1.2307692307692308,0.2318840579710145,0.18840579710144928,2786797.0,14791461.0,12018062.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10016568.0,1550.1,1136.74,7027.12,4,9713.96,0.1595744680851064,0.1170212765957447,0.723404255319149,7.346719635630705,7.036799117581044,8.857674523720126,9.181422244458751,1.3636363636363635,0.22058823529411764,0.16176470588235295,1762060.6739999999,10892738.712,7988008.3888,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10311353.0,2105.96,1440.92,7315.44,4,10862.32,0.19387755102040818,0.1326530612244898,0.673469387755102,7.653001429286063,7.273730837803825,8.897879149856472,9.293147255792386,1.4615384615384615,0.2878787878787879,0.196969696969697,3034519.8832,15406024.0224,10540963.8048,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10448060.0,1973.36,1392.96,7661.28,4,11027.599999999999,0.17894736842105263,0.12631578947368424,0.6947368421052632,7.587999574186559,7.2399038965041855,8.944064868576174,9.308247177627774,1.4166666666666665,0.25757575757575757,0.18181818181818182,2748811.5456,15118463.500799999,10671856.5888,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10627121.0,1677.51,1059.48,6003.72,4,8740.71,0.19191919191919193,0.12121212121212123,0.686868686868687,7.425661774102671,6.966476914798143,8.700301105616816,9.075861101686103,1.5833333333333333,0.27941176470588236,0.1764705882352941,1777288.2948,10071300.3372,6360821.2656000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10239595.0,1253.24,791.52,4419.32,4,6464.08,0.19387755102040816,0.12244897959183673,0.6836734693877551,7.134285090440412,6.675217742026058,8.393967370641166,8.774170665452676,1.5833333333333335,0.28358208955223885,0.17910447761194032,991964.5248,5538468.5967999995,3497980.1663999995,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10575736.0,1744.16,1417.13,7194.66,4,10355.95,0.16842105263157894,0.1368421052631579,0.6947368421052631,7.464601520977619,7.257094381310174,8.881233345482807,9.24541307092443,1.2307692307692308,0.24242424242424243,0.196969696969697,2471701.4608000005,12548638.1856,10195768.5258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10631593.0,1649.4,1429.48,7477.28,4,10556.16,0.15625,0.13541666666666666,0.7083333333333334,7.408772961757042,7.265765331266947,8.919758098002703,9.264559581695629,1.153846153846154,0.22058823529411767,0.1911764705882353,2357784.3120000004,12333025.632000001,10688622.214399999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10629407.0,1935.68,1814.7,8347.62,4,12098.0,0.16,0.15,0.6900000000000001,7.568730445835731,7.504226347276622,9.02985153472532,9.400878083541478,1.0666666666666667,0.23188405797101447,0.21739130434782608,3512678.4960000003,16158321.081600003,15148426.014000002,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10045343.0,1531.7,1261.4,5856.5,4,8649.6,0.17708333333333334,0.14583333333333334,0.6770833333333333,7.334786165004862,7.1407699500916095,8.67547817038195,9.065383961682192,1.2142857142857142,0.26153846153846155,0.2153846153846154,1932086.3800000001,8970401.05,7387389.100000001,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
